Autoridad Ambiental,Nombre de la estación,Latitud,Longitud,Ubicación,Departamento,Municipio,Tipo de Estación,Variable,Unidades,Tiempo Promedio,Promedio,Número de Excedencias,Representatividad Temporal,Porcentaje de excedencias,Mediana,Percentil 98,Máximo,Mínimo,Días con Excedencias
CAR,14 Funza-Sisben,4.716524889,-74.21171239,"(4.716524889, -74.21171239)",CUNDINAMARCA,FUNZA,Fija,PM10,ugm3,24,43.5,0,79,0,46.5,77,87,10,0
CAR,14 Funza-Sisben,4.716524889,-74.21171239,"(4.716524889, -74.21171239)",CUNDINAMARCA,FUNZA,Fija,PST,ugm3,24,50.7,0,79,0,61.5,106.3,109,6,0
CAR,15 Bogotá-Mochuelo,4.530213886,-74.14221714,"(4.530213886, -74.14221714)",CUNDINAMARCA,"BOGOTÁ, D.C.",Fija,NO2,ugm3,24,5.8,0,25,0,5.8,11.6,11.9,0.4,0
CAR,15 Bogotá-Mochuelo,4.530213886,-74.14221714,"(4.530213886, -74.14221714)",CUNDINAMARCA,"BOGOTÁ, D.C.",Fija,PM10,ugm3,24,53.5,0,25,0,55,93.2,94,9,0
CAR,16 Mosquera-Villa Deportiva,4.7026875,-74.23194172,"(4.7026875, -74.23194172)",CUNDINAMARCA,MOSQUERA,Fija,NO2,ugm3,24,3.7,0,78,0,4,7,7,1,0
CAR,16 Mosquera-Villa Deportiva,4.7026875,-74.23194172,"(4.7026875, -74.23194172)",CUNDINAMARCA,MOSQUERA,Fija,PM10,ugm3,24,28.8,0,87,0,26,66.1,81,10,0
CAR,16 Mosquera-Villa Deportiva,4.7026875,-74.23194172,"(4.7026875, -74.23194172)",CUNDINAMARCA,MOSQUERA,Fija,PST,ugm3,24,33.5,0,87,0,33,66.9,76,14,0
CAR,17 Madrid-PTAR I,4.724619444,-74.25440833,"(4.724619444, -74.25440833)",CUNDINAMARCA,MADRID,Fija,NO2,ugm3,24,8.2,0,72,0,8.5,14.5,14.7,0.1,0
CAR,17 Madrid-PTAR I,4.724619444,-74.25440833,"(4.724619444, -74.25440833)",CUNDINAMARCA,MADRID,Fija,PM10,ugm3,24,43.5,0,79,0,46.5,77,87,10,0
CAR,17 Madrid-PTAR I,4.724619444,-74.25440833,"(4.724619444, -74.25440833)",CUNDINAMARCA,MADRID,Fija,PST,ugm3,24,50.7,0,79,0,61.5,106.3,109,6,0
CAR,18 Sopó-Briceño,4.943088889,-73.96195833,"(4.943088889, -73.96195833)",CUNDINAMARCA,SOPÓ,Fija,NO2,ugm3,24,11.8,0,86,0,10.9,25,28.6,0.3,0
CAR,18 Sopó-Briceño,4.943088889,-73.96195833,"(4.943088889, -73.96195833)",CUNDINAMARCA,SOPÓ,Fija,PM10,ugm3,24,65.2,9,86,2.88,64,103.3,149,8,9
CAR,19 Tausa,5.187886111,-73.87971111,"(5.187886111, -73.87971111)",CUNDINAMARCA,TAUSA,Fija,NO2,ugm3,24,6.6,0,88,0,6.6,7.5,8.1,5.3,0
CAR,19 Tausa,5.187886111,-73.87971111,"(5.187886111, -73.87971111)",CUNDINAMARCA,TAUSA,Fija,PM10,ugm3,24,54.9,0,88,0,55,61,65,45,0
CARDER,Dosquebradas-Balalaika,4.831314,-75.680569,"(4.831314, -75.680569)",RISARALDA,DOSQUEBRADAS,Fija,PM10,ugm3,24,38.5,0,24,0,39,56.1,60,23,0
CARDER,La Virginia-Cuenca Río Risaralda,4.930789,-75.863733,"(4.930789, -75.863733)",RISARALDA,LA VIRGINIA,Fija,PM10,ugm3,24,23.2,0,24,0,22,44,47,12,0
CARDER,La Virginia-Cuenca Río Risaralda,4.930789,-75.863733,"(4.930789, -75.863733)",RISARALDA,LA VIRGINIA,Fija,PST,ugm3,24,35.1,0,34,0,37,56.6,59,16,0
CARDER,Pereira-CARDER,4.807208,-75.71925,"(4.807208, -75.71925)",RISARALDA,PEREIRA,Fija,PM10,ugm3,24,30,0,50,0,31,43,48,11,0
CARDER,Pereira-Centro Tradicional,4.818333,-75.698889,"(4.818333, -75.698889)",RISARALDA,PEREIRA,Fija,PM10,ugm3,24,30.2,0,27,0,30.5,47,52,9,0
CARDER,Santa Rosa de Cabal,4.863417,-75.630778,"(4.863417, -75.630778)",RISARALDA,SANTA ROSA DE CABAL,Fija,PM10,ugm3,24,37,0,25,0,36.5,56.9,62,16,0
CDMB,Cabecera,7.113131,-73.11047,"(7.113131, -73.11047)",SANTANDER,BUCARAMANGA,Fija,PM10,ugm3,1,41.3,0,61,0,39.5,90.2,145.2,0.1,0
CDMB,Cabecera,7.113131,-73.11047,"(7.113131, -73.11047)",SANTANDER,BUCARAMANGA,Fija,PM10,ugm3,24,41.2,0,60,0,44,68,73,9,0
CDMB,Centro,7.119263,-73.127055,"(7.119263, -73.127055)",SANTANDER,BUCARAMANGA,Fija,CO,mgm3,1,0.8,0,43,0,0.7,1.9,3.3,0.1,0
CDMB,Centro,7.119263,-73.127055,"(7.119263, -73.127055)",SANTANDER,BUCARAMANGA,Fija,CO,mgm3,8,0.8,0,44,0,0.8,1.1,1.3,0.3,0
CDMB,Centro,7.119263,-73.127055,"(7.119263, -73.127055)",SANTANDER,BUCARAMANGA,Fija,NO,ugm3,1,6.3,0,22,0,4,23.5,41.8,1.3,0
CDMB,Centro,7.119263,-73.127055,"(7.119263, -73.127055)",SANTANDER,BUCARAMANGA,Fija,NO2,ugm3,1,12.3,0,45,0,11.8,23,33.4,0.2,0
CDMB,Centro,7.119263,-73.127055,"(7.119263, -73.127055)",SANTANDER,BUCARAMANGA,Fija,NO2,ugm3,24,12.2,0,44,0,12.3,17.2,17.2,5.5,0
CDMB,Ciudadela,7.106365,-73.123611,"(7.106365, -73.123611)",SANTANDER,BUCARAMANGA,Fija,CO,mgm3,1,1.5,0,30,0,1.3,4,16.4,0.1,0
CDMB,Ciudadela,7.106365,-73.123611,"(7.106365, -73.123611)",SANTANDER,BUCARAMANGA,Fija,CO,mgm3,8,1.5,0,30,0,1.3,3.8,8.9,0.3,0
CDMB,Ciudadela,7.106365,-73.123611,"(7.106365, -73.123611)",SANTANDER,BUCARAMANGA,Fija,NO,ugm3,1,51.4,0,42,0,48.6,134.9,326.5,1.3,0
CDMB,Ciudadela,7.106365,-73.123611,"(7.106365, -73.123611)",SANTANDER,BUCARAMANGA,Fija,NO2,ugm3,1,34.9,0,42,0,35.6,62.5,86.8,0.2,0
CDMB,Ciudadela,7.106365,-73.123611,"(7.106365, -73.123611)",SANTANDER,BUCARAMANGA,Fija,NO2,ugm3,24,35.2,0,40,0,36.1,54,59.2,12.4,0
CDMB,Ciudadela,7.106365,-73.123611,"(7.106365, -73.123611)",SANTANDER,BUCARAMANGA,Fija,PM10,ugm3,1,48.1,0,20,0,41.8,91.9,165,4.4,0
CDMB,Ciudadela,7.106365,-73.123611,"(7.106365, -73.123611)",SANTANDER,BUCARAMANGA,Fija,PM10,ugm3,24,47.8,0,20,0,41,86.1,88,17,0
CDMB,Florida,7.070666,-73.106482,"(7.070666, -73.106482)",SANTANDER,FLORIDABLANCA,Fija,O3,ugm3,1,39.6,0,4,0,39.5,56.7,66.3,13,0
CDMB,Florida,7.070666,-73.106482,"(7.070666, -73.106482)",SANTANDER,FLORIDABLANCA,Fija,O3,ugm3,8,39.6,0,4,0,39.8,45.4,47.1,31.9,0
CDMB,Florida,7.070666,-73.106482,"(7.070666, -73.106482)",SANTANDER,FLORIDABLANCA,Fija,PM10,ugm3,1,44.7,0,9,0,24.9,165.3,208.4,0.1,0
CDMB,Florida,7.070666,-73.106482,"(7.070666, -73.106482)",SANTANDER,FLORIDABLANCA,Fija,PM10,ugm3,24,45,0,10,0,45,57.2,62,34,0
CORANTIOQUIA,Campaña Andes 2015,5.655,-75.877778,"(5.655, -75.877778)",ANTIOQUIA,ANDES,Indicativa,PM10,ugm3,24,38.2,0,7,0,33.5,60.5,61,22,0
CORANTIOQUIA,Campaña Angelópolis 2015,6.111389,-75.71,"(6.111389, -75.71)",ANTIOQUIA,ANGELÓPOLIS,Indicativa,PM10,ugm3,24,25,0,9,0,25,37.1,39,14,0
CORANTIOQUIA,Campaña Armenia 2015,6.155833,-75.786667,"(6.155833, -75.786667)",ANTIOQUIA,ARMENIA,Indicativa,PM10,ugm3,24,20,0,7,0,20,30.9,36,12,0
CORANTIOQUIA,Campaña Betulia 2015,6.113889,-75.983889,"(6.113889, -75.983889)",ANTIOQUIA,BETULIA,Indicativa,PM10,ugm3,24,38.2,0,7,0,38.5,51.7,54,20,0
CORANTIOQUIA,Campaña Condordia 2015,6.045556,-75.907778,"(6.045556, -75.907778)",ANTIOQUIA,CONCORDIA,Indicativa,PM10,ugm3,24,44.5,0,7,0,36,74.8,78,26,0
CORANTIOQUIA,Campaña Ebéjico 2015,6.326667,-75.768889,"(6.326667, -75.768889)",ANTIOQUIA,EBÉJICO,Indicativa,PM10,ugm3,24,38.6,0,8,0,33,69.8,72,22,0
CORANTIOQUIA,Campaña Heliconia 2015,6.206389,-75.733333,"(6.206389, -75.733333)",ANTIOQUIA,HELICONIA,Indicativa,PM10,ugm3,24,37,0,7,0,37,57.8,67,25,0
CORANTIOQUIA,Campaña Montebello 2015,5.945,-75.525556,"(5.945, -75.525556)",ANTIOQUIA,MONTEBELLO,Indicativa,PM10,ugm3,24,18.9,0,8,0,19,28.2,30,9,0
CORANTIOQUIA,Campaña Pueblorrico 2015,5.791667,-75.840833,"(5.791667, -75.840833)",ANTIOQUIA,PUEBLORRICO,Indicativa,PM10,ugm3,24,21.8,0,7,0,21,33,35,12,0
CORANTIOQUIA,Campaña Puerto Nare 2015,6.227778,-74.57,"(6.227778, -74.57)",ANTIOQUIA,PUERTO NARE,Indicativa,PM10,ugm3,24,26,0,7,0,23,58.4,61,18,0
CORANTIOQUIA,Campaña San Andrés de Cuerquia 2015,6.914167,-75.672222,"(6.914167, -75.672222)",ANTIOQUIA,SAN ANDRÉS DE CUERQUÍA,Indicativa,PM10,ugm3,24,30.3,0,2,0,32,34.9,35,24,0
CORANTIOQUIA,Campaña Santa Fe de Antioquia 2015,6.560278,-75.828611,"(6.560278, -75.828611)",ANTIOQUIA,SANTA FÉ DE ANTIOQUIA,Indicativa,PM10,ugm3,24,42.4,0,8,0,36,74.2,78,23,0
CORANTIOQUIA,Campaña Támesis 2015,5.662855,-75.712536,"(5.662855, -75.712536)",ANTIOQUIA,TÁMESIS,Indicativa,PM10,ugm3,24,26.5,0,6,0,27,34.6,37,20,0
CORANTIOQUIA,Campaña Valparaíso 2015,5.61635,-75.624486,"(5.61635, -75.624486)",ANTIOQUIA,VALPARAÍSO,Indicativa,PM10,ugm3,24,27.4,0,4,0,26,37.4,38,19,0
CORANTIOQUIA,Campaña Yondó 2015,7.0075,-73.908889,"(7.0075, -73.908889)",ANTIOQUIA,YONDÓ,Indicativa,PM10,ugm3,24,53.2,0,1,0,55,69.3,70,34,0
CORANTIOQUIA,Campaña Zaragoza 2015,7.491389,-74.868333,"(7.491389, -74.868333)",ANTIOQUIA,ZARAGOZA,Indicativa,PM10,ugm3,24,26.2,0,4,0,25,35.3,37,21,0
CORANTIOQUIA,Caucasia,7.992933,-75.198303,"(7.992933, -75.198303)",ANTIOQUIA,CAUCASIA,Fija,PM10,ugm3,24,29.1,0,48,0,28.5,49.5,59,12,0
CORANTIOQUIA,Envigado-IUE,6.159917,-75.581111,"(6.159917, -75.581111)",ANTIOQUIA,ENVIGADO,Fija,NO,ugm3,1,12,0,36,0,8.2,48.9,140,0.1,0
CORANTIOQUIA,Envigado-IUE,6.159917,-75.581111,"(6.159917, -75.581111)",ANTIOQUIA,ENVIGADO,Fija,NO2,ugm3,1,20.5,0,36,0,17.1,67.1,128.8,0,0
CORANTIOQUIA,Envigado-IUE,6.159917,-75.581111,"(6.159917, -75.581111)",ANTIOQUIA,ENVIGADO,Fija,NO2,ugm3,24,20.3,0,38,0,21,47.1,54,2.5,0
CORANTIOQUIA,Envigado-IUE,6.159917,-75.581111,"(6.159917, -75.581111)",ANTIOQUIA,ENVIGADO,Fija,O3,ugm3,1,36.2,150,50,3.43,25.1,135.6,246.8,0,58
CORANTIOQUIA,Envigado-IUE,6.159917,-75.581111,"(6.159917, -75.581111)",ANTIOQUIA,ENVIGADO,Fija,O3,ugm3,8,36.5,262,49,6.06,31.4,102.1,147.1,0.3,50
CORANTIOQUIA,Envigado-IUE,6.159917,-75.581111,"(6.159917, -75.581111)",ANTIOQUIA,ENVIGADO,Fija,PM2.5,ugm3,24,16.7,0,31,0,17,26.5,28,6,0
CORANTIOQUIA,Medellín-Altavista,6.222584,-75.628207,"(6.222584, -75.628207)",ANTIOQUIA,MEDELLÍN,Fija,PM10,ugm3,24,65.5,7,90,2.14,65,101,118,22,7
CORNARE,CORNARE,6.134167,-75.274581,"(6.134167, -75.274581)",ANTIOQUIA,SANTUARIO,Indicativa,PM10,ugm3,24,27.2,0,,0,27,38.7,41,13,0
CORNARE,Hospital Guarne,6.281944,-75.444722,"(6.281944, -75.444722)",ANTIOQUIA,GUARNE,Indicativa,PM10,ugm3,24,24.9,0,25,0,23,40,40,17,0
CORNARE,Rionegro-Imusa,6.18,-75.3675,"(6.18, -75.3675)",ANTIOQUIA,RIONEGRO,Indicativa,PM10,ugm3,24,30.2,0,24,0,28,48.9,50,16,0
CORNARE,UCO,6.149444,-75.366139,"(6.149444, -75.366139)",ANTIOQUIA,RIONEGRO,Indicativa,PM10,ugm3,24,20.3,0,25,0,17,37.4,38,11,0
CORPAMAG,Batallón,11.232561,-74.216608,"(11.232561, -74.216608)",MAGDALENA,SANTA MARTA,Fija,PST,ugm3,24,87.4,0,87,0,90.5,189.7,223,24,0
CORPAMAG,CAJAMAG,11.238926,-74.208911,"(11.238926, -74.208911)",MAGDALENA,SANTA MARTA,Fija,PST,ugm3,24,51.7,0,6,0,63,71.5,72,25,0
CORPAMAG,Centro Ejecutivo,11.239823,-74.211944,"(11.239823, -74.211944)",MAGDALENA,SANTA MARTA,Fija,PST,ugm3,24,84.4,0,94,0,86,168,196,19,0
CORPAMAG,Club Santa Marta,11.240446,-74.216389,"(11.240446, -74.216389)",MAGDALENA,SANTA MARTA,Fija,PM10,ugm3,24,44.8,3,79,3.12,40,107.3,132,5,3
CORPAMAG,Costa Verde,11.022095,-74.246364,"(11.022095, -74.246364)",Magdalena,Ciénaga,Fija,PM10,ugm3,24,44,2,74,2.22,44,101.8,120,10,2
CORPAMAG,Costa Verde,11.022095,-74.246364,"(11.022095, -74.246364)",Magdalena,Ciénaga,Fija,PST,ugm3,24,80.7,0,75,0,82,177.7,207,22,0
CORPAMAG,Don Jaca,11.098474,-74.218844,"(11.098474, -74.218844)",MAGDALENA,SANTA MARTA,Fija,PM10,ugm3,24,43.7,1,89,0.93,42.5,76,126,9,1
CORPAMAG,Don Jaca,11.098474,-74.218844,"(11.098474, -74.218844)",MAGDALENA,SANTA MARTA,Fija,PST,ugm3,24,87.8,0,83,0,92,190,194,25,0
CORPAMAG,INVEMAR,11.250804,-74.220514,"(11.250804, -74.220514)",MAGDALENA,SANTA MARTA,Fija,PST,ugm3,24,139,0,56,0,150.5,240.3,247,32,0
CORPAMAG,Molinos Santa Marta,11.19459,-74.193361,"(11.19459, -74.193361)",MAGDALENA,SANTA MARTA,Fija,PM10,ugm3,24,56.5,9,89,8.26,53,142.3,171,14,9
CORPAMAG,Zuana,11.140901,-74.226548,"(11.140901, -74.226548)",MAGDALENA,SANTA MARTA,Fija,PM10,ugm3,24,30.4,0,34,0,23,94.8,98,13,0
CORPOBOYACA,El Recreo,5.726544,-72.920647,"(5.726544, -72.920647)",BOYACÁ,SOGAMOSO,Fija,PM10,ugm3,1,33.5,0,82,0,28,100,261,1,0
CORPOBOYACA,El Recreo,5.726544,-72.920647,"(5.726544, -72.920647)",BOYACÁ,SOGAMOSO,Fija,PM10,ugm3,24,33.5,0,83,0,32,59,75,10,0
CORPOBOYACA,Hospital,5.713364,-72.931361,"(5.713364, -72.931361)",BOYACÁ,SOGAMOSO,Fija,PM10,ugm3,1,36.5,0,66,0,33,90,248,1,0
CORPOBOYACA,Hospital,5.713364,-72.931361,"(5.713364, -72.931361)",BOYACÁ,SOGAMOSO,Fija,PM10,ugm3,24,36.5,0,66,0,35,55.2,66,18,0
CORPOBOYACA,La Ramada,5.755403,-72.899867,"(5.755403, -72.899867)",BOYACÁ,SOGAMOSO,Fija,PM10,ugm3,1,48.7,0,49,0,45,121.9,245,1,0
CORPOBOYACA,La Ramada,5.755403,-72.899867,"(5.755403, -72.899867)",BOYACÁ,SOGAMOSO,Fija,PM10,ugm3,24,48.8,0,50,0,47,81.2,98,18,0
CORPOCALDAS,Liceo Isabel La Católica,5.068207,-75.511017,"(5.068207, -75.511017)",CALDAS,MANIZALES,Fija,PM10,ugm3,24,40.3,0,60,0,41,61.6,63,11,0
CORPOCALDAS,Liceo Isabel La Católica,5.068207,-75.511017,"(5.068207, -75.511017)",CALDAS,MANIZALES,Fija,PST,ugm3,24,83.1,0,57,0,86.5,117.9,128,39,0
CORPOCALDAS,Licorera,5.068541,-75.517201,"(5.068541, -75.517201)",CALDAS,MANIZALES,Fija,PM10,ugm3,24,26.6,0,61,0,23,52.6,57,10,0
CORPOCALDAS,Licorera,5.068541,-75.517201,"(5.068541, -75.517201)",CALDAS,MANIZALES,Fija,PM2.5,ugm3,24,18.9,0,32,0,17,36.2,40,5,0
CORPOCALDAS,Maltería,5.039227,-75.4282,"(5.039227, -75.4282)",CALDAS,MANIZALES,Fija,PST,ugm3,24,96.4,0,60,0,98,152,160,37,0
CORPOCALDAS,Milán,5.046763,-75.480285,"(5.046763, -75.480285)",CALDAS,MANIZALES,Fija,PM10,ugm3,24,33.6,0,59,0,35,51,54,10,0
CORPOCESAR,V1 Seminario,10.511086,-73.284464,"(10.511086, -73.284464)",Cesar,Valledupar,Fija,PM10,ugm3,24,21.4,0,93,0,20,41.8,48,4,0
CORPOCESAR,V4 Bomberos,10.468622,-73.257642,"(10.468622, -73.257642)",Cesar,Valledupar,Fija,PM10,ugm3,24,47.9,0,93,0,46,83.8,99,15,0
CORPOCESAR,ZM01 La Loma Centro,9.614167,-73.604444,"(9.614167, -73.604444)",Cesar,El Paso,Fija,PM10,ugm3,24,47.6,2,85,1.92,46,95.5,116,8,2
CORPOCESAR,ZM01 La Loma Centro,9.614167,-73.604444,"(9.614167, -73.604444)",Cesar,El Paso,Fija,PM2.5,ugm3,24,17.4,0,91,0,17,39.2,44,6,0
CORPOCESAR,ZM01 La Loma Centro,9.614167,-73.604444,"(9.614167, -73.604444)",Cesar,El Paso,Fija,PST,ugm3,24,91.5,0,88,0,98,252.2,287,25,0
CORPOCESAR,ZM02 La Jagua Centro,9.559417,-73.329667,"(9.559417, -73.329667)",Cesar,La Jagua de Ibirico,Fija,PM10,ugm3,24,42.8,3,91,2.7,34,108.2,125,9,3
CORPOCESAR,ZM02 La Jagua Centro,9.559417,-73.329667,"(9.559417, -73.329667)",Cesar,La Jagua de Ibirico,Fija,PM2.5,ugm3,24,13.3,0,68,0,12,30,31,5,0
CORPOCESAR,ZM02 La Jagua Centro,9.559417,-73.329667,"(9.559417, -73.329667)",Cesar,La Jagua de Ibirico,Fija,PST,ugm3,24,100.7,0,95,0,103,265.9,282,29,0
CORPOCESAR,ZM03 La Loma 2,9.614,-73.589389,"(9.614, -73.589389)",Cesar,El Paso,Fija,PM10,ugm3,24,39.9,1,87,0.94,38,75.8,109,15,1
CORPOCESAR,ZM03 La Loma 2,9.614,-73.589389,"(9.614, -73.589389)",Cesar,El Paso,Fija,PST,ugm3,24,81.5,0,90,0,84.5,198.6,235,25,0
CORPOCESAR,ZM04 La Palmita,9.504139,-73.405389,"(9.504139, -73.405389)",Cesar,La Jagua de Ibirico,Fija,PM10,ugm3,24,19.8,0,92,0,17,52.3,58,8,0
CORPOCESAR,ZM05 La Aurora,9.466028,-73.550833,"(9.466028, -73.550833)",CESAR,CHIRIGUANÁ,Fija,PM10,ugm3,24,49.2,5,92,4.46,41.5,110.1,196,14,5
CORPOCESAR,ZM05 La Aurora,9.466028,-73.550833,"(9.466028, -73.550833)",CESAR,CHIRIGUANÁ,Fija,PST,ugm3,24,74.7,1,86,0.95,71,228.5,332,17,1
CORPOCESAR,ZM06 Boquerón,9.631167,-73.422944,"(9.631167, -73.422944)",Cesar,La Jagua de Ibirico,Fija,PM10,ugm3,24,39,0,75,0,37,75,83,17,0
CORPOCESAR,ZM06 Boquerón,9.631167,-73.422944,"(9.631167, -73.422944)",Cesar,La Jagua de Ibirico,Fija,PST,ugm3,24,87.2,0,88,0,92,167.8,194,27,0
CORPOCESAR,ZM07 Plan Bonito,9.640611,-73.497889,"(9.640611, -73.497889)",Cesar,El Paso,Fija,PM10,ugm3,24,63.8,17,89,15.6,59,128,137,18,17
CORPOCESAR,ZM07 Plan Bonito,9.640611,-73.497889,"(9.640611, -73.497889)",Cesar,El Paso,Fija,PM2.5,ugm3,24,34.1,17,81,17.17,28,86.1,92,7,17
CORPOCESAR,ZM07 Plan Bonito,9.640611,-73.497889,"(9.640611, -73.497889)",Cesar,El Paso,Fija,PST,ugm3,24,97.2,0,91,0,94,226,242,34,0
CORPOCESAR,ZM09 La Jagua Vía,9.565528,-73.332639,"(9.565528, -73.332639)",Cesar,La Jagua de Ibirico,Fija,PM10,ugm3,24,66.6,7,80,7.22,66,116.1,141,18,7
CORPOCESAR,ZM09 La Jagua Vía,9.565528,-73.332639,"(9.565528, -73.332639)",Cesar,La Jagua de Ibirico,Fija,PM2.5,ugm3,24,17.1,0,48,0,17,27.7,30,5,0
CORPOCESAR,ZM09 La Jagua Vía,9.565528,-73.332639,"(9.565528, -73.332639)",Cesar,La Jagua de Ibirico,Fija,PST,ugm3,24,145.8,2,79,2.08,150.5,294,338,63,2
CORPOCESAR,ZM12 Rincón Hondo,9.393972,-73.490083,"(9.393972, -73.490083)",CESAR,CHIRIGUANÁ,Fija,PM10,ugm3,24,36.9,1,84,0.97,31,77.9,110,3,1
CORPOCESAR,ZM12 Rincón Hondo,9.393972,-73.490083,"(9.393972, -73.490083)",CESAR,CHIRIGUANÁ,Fija,PST,ugm3,24,71.8,1,91,0.9,74,189.6,302,26,1
CORPOCESAR,ZM13 El Hatillo,9.64875,-73.570028,"(9.64875, -73.570028)",Cesar,El Paso,Fija,PM10,ugm3,24,57.7,6,68,7.23,55,116.7,118,18,6
CORPOCESAR,ZM13 El Hatillo,9.64875,-73.570028,"(9.64875, -73.570028)",Cesar,El Paso,Fija,PST,ugm3,24,96.9,0,90,0,95.5,270.3,291,22,0
CORPOCESAR,ZM15 Chiriguaná,9.363639,-73.607083,"(9.363639, -73.607083)",CESAR,CHIRIGUANÁ,Fija,PM10,ugm3,24,38.4,0,96,0,37,71,80,8,0
CORPOCESAR,ZM19 Becerril,9.702167,-73.279222,"(9.702167, -73.279222)",Cesar,Becerrill,Fija,PM10,ugm3,24,49,0,93,0,49,85.5,88,15,0
